RelativePath,Category,SourceType,SourceWidth,SourceHeight,SourceArea,OutputWidth,OutputHeight,OutputArea,OutputMegapixels,OutputMaxDimension,BTIFormat,BTIAlphaBits,NoAlphaTest,NoMip,Clamp,BTIBOM,AlphaBand,AlphaCoveragePercent,AlphaValueCount,MTRLTotal,MTRLCT0,MTRLCT4,PBRifyFound,DDTFound,DDTBytes,DDTNonEmpty,Large1024Plus,Large2048Plus,Large4096Plus,Square1024Output,BC1Large,BC1Square1024,CanonicalFamily,EstimatedRGBABytes,OutputExactly4x
textures\ui\campmap_china11.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china12.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china2.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china5.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_china9.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt1.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt10.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt11.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt12.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt2.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt5.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_egypt9.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_egypt7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_greece7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_greece8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_new_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_new_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_norselands3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_f_norselands4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_egypt7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_greece7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_greece8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_new_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_new_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_norselands3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_g_norselands4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece1.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece10.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece11.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece12.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece2.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece5.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_greece9.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_egypt7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_greece7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_greece8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_new_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_new_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_norselands3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_i_norselands4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_egypt7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_greece7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_greece8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_new_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_new_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_norselands3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_k_norselands4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis1.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis10.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis11.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis12.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis2.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis3.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis4.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis5.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis6.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis7.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
textures\ui\campmap_new_atlantis8.tga,Unknown,NormalExtraction,256,256,65536,1024,1024,1048576,1.0486,1024,DEFLATEDRGBA8,0,False,False,False,False,,100.0,1,0,0,0,True,True,655392,True,True,False,False,True,False,False,DEFLATED,4194304,True
